Land;Stimmentyp;Geschlecht;Geburtsjahresgruppe;Summe;Ungültig;CDU;SPD;AfD;FDP;DIE_LINKE;GRÜNE;CSU;Sonstige;dar_FREIE_WAEHLER;dar_BSW
Bund;Erststimme;Summe;Summe;49928653;423264;12604184;9936433;10177318;1622912;3933297;5443393;3272064;2515788;1254565;299401
Bund;Erststimme;Summe;2001 – 2007;3396728;20857;460874;664422;622309;156426;691867;444805;133099;202067;78817;19268
Bund;Erststimme;Summe;1991 – 2000;6214725;35360;965210;1053162;1251724;269350;884000;1029044;291474;435402;190045;30672
Bund;Erststimme;Summe;1981 – 1990;7515049;49859;1561552;1135279;1974236;246510;629307;1012674;423985;481646;235335;45620
Bund;Erststimme;Summe;1966 – 1980;12067460;85200;3073209;2021756;3032078;354695;715071;1322895;803858;658698;356815;67164
Bund;Erststimme;Summe;1956 – 1965;9745239;87955;2642975;2143166;2034073;258748;500181;957739;695879;424524;232560;62883
Bund;Erststimme;Summe;1955 und früher;10989452;144033;3900364;2918648;1262898;337183;512870;676237;923769;313451;160993;73793
Bund;Erststimme;m;Summe;24373519;192534;6216381;4434228;5924711;829255;1647873;2369737;1616071;1142728;565828;126474
Bund;Erststimme;m;2001 – 2007;1710816;11453;275698;298749;410338;101262;240043;188513;79313;105447;42359;8754
Bund;Erststimme;m;1991 – 2000;3128680;17796;517404;482986;759479;156643;372481;452477;152936;216478;95818;14024
Bund;Erststimme;m;1981 – 1990;3788185;23507;789961;511041;1154625;127736;284742;459803;215907;220864;107334;18633
Bund;Erststimme;m;1966 – 1980;6031021;37600;1572595;907879;1773439;169685;295835;582212;406728;285046;154108;25984
Bund;Erststimme;m;1956 – 1965;4799597;40653;1327649;985827;1158895;120204;225994;409194;345384;185798;103405;26033
Bund;Erststimme;m;1955 und früher;4915220;61526;1733073;1247745;667934;153725;228779;277538;415803;129095;62804;33047
Bund;Erststimme;w;Summe;25555134;230730;6387803;5502205;4252607;793657;2285424;3073656;1655993;1373060;688737;172927
Bund;Erststimme;w;2001 – 2007;1685912;9404;185176;365673;211971;55164;451824;256292;53787;96620;36458;10514
Bund;Erststimme;w;1991 – 2000;3086045;17564;447805;570176;492245;112707;511520;576567;138537;218924;94227;16649
Bund;Erststimme;w;1981 – 1990;3726864;26352;771591;624238;819611;118775;344566;552871;208078;260782;128001;26987
Bund;Erststimme;w;1966 – 1980;6036439;47600;1500614;1113876;1258638;185009;419236;740682;397130;373653;202706;41180
Bund;Erststimme;w;1956 – 1965;4945642;47302;1315325;1157339;875178;138545;274187;548545;350495;238726;129155;36850
Bund;Erststimme;w;1955 und früher;6074233;82508;2167291;1670903;594963;183457;284090;398699;507966;184355;98189;40746
Bund;Zweitstimme;Summe;Summe;49928653;279141;11196374;8149124;10328780;2148757;4356532;5762380;2964028;4743537;769279;2472947
Bund;Zweitstimme;Summe;2001 – 2007;3396728;13506;337620;381835;641153;191006;922034;398134;100800;410641;43511;192219
Bund;Zweitstimme;Summe;1991 – 2000;6214725;18520;758646;682423;1291174;319398;1088429;984471;240777;830886;114986;355935
Bund;Zweitstimme;Summe;1981 – 1990;7515049;28132;1324947;835953;2029657;304855;651165;1081041;375619;883681;136335;419531
Bund;Zweitstimme;Summe;1966 – 1980;12067460;50294;2726872;1651948;3085887;486008;710079;1471118;725257;1159996;208732;606526
Bund;Zweitstimme;Summe;1956 – 1965;9745239;56053;2411584;1885472;2031398;358112;492471;1064105;649876;796167;146080;472455
Bund;Zweitstimme;Summe;1955 und früher;10989452;112635;3636705;2711493;1249511;489378;492355;763511;871699;662166;119634;426281
Bund;Zweitstimme;m;Summe;24373519;120417;5536802;3611758;6095875;1171729;1767791;2583316;1461963;2023867;339792;1049831
Bund;Zweitstimme;m;2001 – 2007;1710816;7660;203640;190215;429930;127708;299295;188255;60259;203854;23699;89781
Bund;Zweitstimme;m;1991 – 2000;3128680;9921;409005;314394;798420;197654;437105;456154;124629;381398;55698;156954
Bund;Zweitstimme;m;1981 – 1990;3788185;13334;677906;369489;1204553;170631;288137;499138;191672;373325;61951;169899
Bund;Zweitstimme;m;1966 – 1980;6031021;20601;1407262;735866;1825806;250785;294218;657935;368555;469992;90489;246564
Bund;Zweitstimme;m;1956 – 1965;4799597;25242;1222816;855541;1171834;184919;228959;465798;323330;321159;62244;195248
Bund;Zweitstimme;m;1955 und früher;4915220;43660;1616174;1146253;665332;240031;220077;316037;393519;274139;45711;191387
Bund;Zweitstimme;w;Summe;25555134;158724;5659572;4537366;4232905;977028;2588741;3179064;1502065;2719670;429487;1423116
Bund;Zweitstimme;w;2001 – 2007;1685912;5847;133980;191620;211223;63297;622738;209879;40541;206787;19813;102438
Bund;Zweitstimme;w;1991 – 2000;3086045;8599;349641;368029;492754;121744;651324;528317;116148;449488;59288;198981
Bund;Zweitstimme;w;1981 – 1990;3726864;14798;647041;466464;825104;134224;363028;581903;183947;510356;74384;249633
Bund;Zweitstimme;w;1966 – 1980;6036439;29693;1319610;916082;1260081;235223;415861;813183;356703;690004;118243;359962
Bund;Zweitstimme;w;1956 – 1965;4945642;30812;1188769;1029932;859564;173193;263512;598307;326546;475008;83836;277208
Bund;Zweitstimme;w;1955 und früher;6074233;68975;2020531;1565240;584179;249347;272279;447475;478180;388027;73923;234894
SH;Erststimme;Summe;Summe;1889968;13739;573541;424485;302259;67541;115098;279298;;114007;25139;
SH;Erststimme;Summe;2001 – 2007;120704;793;17577;24116;19520;6296;22602;19961;;9839;1389;
SH;Erststimme;Summe;1991 – 2000;229847;679;39294;39561;44420;11456;28069;48113;;18255;3925;
SH;Erststimme;Summe;1981 – 1990;265343;1677;63626;43181;62677;10601;19364;44120;;20095;5246;
SH;Erststimme;Summe;1966 – 1980;468621;2836;142742;89359;94366;14576;23432;68664;;32645;8614;
SH;Erststimme;Summe;1956 – 1965;365649;2726;119056;94323;50961;9999;13425;54982;;20178;4323;
SH;Erststimme;Summe;1955 und früher;439804;5028;191246;133944;30314;14612;8206;43458;;12995;1642;
SH;Erststimme;m;Summe;912681;6018;285774;186540;180855;34936;48834;115964;;53761;12465;
SH;Erststimme;m;2001 – 2007;60122;358;11210;10899;13444;4182;7941;7729;;4359;792;
SH;Erststimme;m;1991 – 2000;116600;290;20341;18204;27748;6803;12136;20896;;10182;2335;
SH;Erststimme;m;1981 – 1990;131388;944;31848;18708;36787;5711;8228;20686;;8477;2449;
SH;Erststimme;m;1966 – 1980;229379;1175;72809;38834;56435;6474;9803;28414;;15434;4057;
SH;Erststimme;m;1956 – 1965;177797;903;62149;42088;30184;4890;6580;21627;;9375;2188;
SH;Erststimme;m;1955 und früher;197395;2348;87416;57808;16256;6876;4145;16611;;5934;644;
SH;Erststimme;w;Summe;977287;7721;287767;237945;121404;32605;66264;163334;;60246;12674;
SH;Erststimme;w;2001 – 2007;60582;435;6366;13217;6076;2115;14661;12232;;5481;597;
SH;Erststimme;w;1991 – 2000;113247;389;18954;21358;16672;4653;15932;27216;;8073;1590;
SH;Erststimme;w;1981 – 1990;133954;733;31778;24474;25890;4890;11136;23435;;11618;2797;
SH;Erststimme;w;1966 – 1980;239242;1661;69933;50526;37931;8102;13628;40250;;17211;4557;
SH;Erststimme;w;1956 – 1965;187852;1823;56907;52235;20777;5109;6845;33355;;10803;2136;
SH;Erststimme;w;1955 und früher;242410;2680;103830;76136;14058;7737;4061;26847;;7061;998;
SH;Zweitstimme;Summe;Summe;1889968;9963;518424;352546;306165;88147;146428;279923;;188372;13675;64777
SH;Zweitstimme;Summe;2001 – 2007;120704;403;13134;13904;20695;7296;33894;16130;;15249;1129;4852
SH;Zweitstimme;Summe;1991 – 2000;229847;482;31797;26796;45081;13556;38467;43209;;30460;2207;11366
SH;Zweitstimme;Summe;1981 – 1990;265343;742;54410;31363;64609;12114;22767;44571;;34766;3055;13144
SH;Zweitstimme;Summe;1966 – 1980;468621;2276;128715;72799;94086;18688;26267;74157;;51633;4467;18210
SH;Zweitstimme;Summe;1956 – 1965;365649;1913;111156;84338;51428;12840;14266;56110;;33598;2119;11063
SH;Zweitstimme;Summe;1955 und früher;439804;4148;179212;123346;30266;23654;10767;45746;;22666;700;6141
SH;Zweitstimme;m;Summe;912681;4056;257043;154755;186368;48674;60286;118537;;82961;6073;27983
SH;Zweitstimme;m;2001 – 2007;60122;161;8192;6561;14995;5121;11241;6965;;6885;380;1660
SH;Zweitstimme;m;1991 – 2000;116600;301;16119;12908;28660;8349;16043;19065;;15155;1258;5716
SH;Zweitstimme;m;1981 – 1990;131388;335;28008;13304;38725;6981;9522;20147;;14366;1251;4980
SH;Zweitstimme;m;1966 – 1980;229379;992;65842;31272;57149;9121;11164;31390;;22448;2102;7477
SH;Zweitstimme;m;1956 – 1965;177797;585;57805;37183;30553;6827;6799;23155;;14889;870;5450
SH;Zweitstimme;m;1955 und früher;197395;1681;81076;53527;16285;12274;5517;17816;;9218;212;2700
SH;Zweitstimme;w;Summe;977287;5907;261381;197791;119797;39473;86142;161386;;105411;7602;36794
SH;Zweitstimme;w;2001 – 2007;60582;242;4942;7343;5700;2175;22653;9164;;8363;749;3192
SH;Zweitstimme;w;1991 – 2000;113247;180;15677;13888;16421;5207;22424;24144;;15305;948;5650
SH;Zweitstimme;w;1981 – 1990;133954;407;26402;18059;25884;5132;13245;24425;;20400;1804;8164
SH;Zweitstimme;w;1966 – 1980;239242;1283;62873;41526;36938;9566;15103;42767;;29186;2365;10734
SH;Zweitstimme;w;1956 – 1965;187852;1327;53351;47156;20875;6012;7466;32955;;18710;1248;5613
SH;Zweitstimme;w;1955 und früher;242410;2467;98136;69819;13980;11380;5250;27930;;13448;488;3441
HH;Erststimme;Summe;Summe;1050805;8507;232067;292325;114714;35299;129995;214621;;23277;9714;
HH;Erststimme;Summe;2001 – 2007;68727;511;7911;16118;5394;3384;20295;13373;;1741;442;
HH;Erststimme;Summe;1991 – 2000;179824;770;21748;37646;14673;8589;39013;51417;;5968;2109;
HH;Erststimme;Summe;1981 – 1990;185884;839;33181;40073;22390;6378;26228;50470;;6325;2495;
HH;Erststimme;Summe;1966 – 1980;255215;2249;61221;64663;35636;6906;23319;55689;;5533;2514;
HH;Erststimme;Summe;1956 – 1965;165097;1405;40954;55733;22100;3508;12217;26764;;2416;1348;
HH;Erststimme;Summe;1955 und früher;196058;2734;67053;78091;14521;6534;8923;16909;;1295;805;
HH;Erststimme;m;Summe;493332;3913;117158;128599;66195;19209;55454;92666;;10136;3929;
HH;Erststimme;m;2001 – 2007;32312;252;4516;7389;3935;2263;7423;5715;;819;210;
HH;Erststimme;m;1991 – 2000;83846;505;12269;18119;9093;5099;15801;20465;;2495;871;
HH;Erststimme;m;1981 – 1990;90806;410;17284;18165;14113;3540;11861;22555;;2879;962;
HH;Erststimme;m;1966 – 1980;124326;928;31933;28416;20648;3650;10610;25790;;2351;968;
HH;Erststimme;m;1956 – 1965;78214;771;21104;25263;11479;1784;5412;11340;;1062;607;
HH;Erststimme;m;1955 und früher;83827;1048;30053;31247;6928;2873;4348;6800;;530;310;
HH;Erststimme;w;Summe;557473;4594;114909;163726;48519;16090;74541;121955;;13141;5785;
HH;Erststimme;w;2001 – 2007;36415;259;3395;8729;1458;1122;12872;7658;;922;232;
HH;Erststimme;w;1991 – 2000;95978;266;9479;19527;5580;3490;23212;30951;;3473;1238;
HH;Erststimme;w;1981 – 1990;95078;429;15897;21908;8278;2837;14367;27915;;3446;1533;
HH;Erststimme;w;1966 – 1980;130889;1320;29288;36247;14988;3256;12709;29898;;3182;1546;
HH;Erststimme;w;1956 – 1965;86883;634;19850;30470;10622;1724;6806;15424;;1353;741;
HH;Erststimme;w;1955 und früher;112231;1686;37000;46844;7593;3661;4575;10109;;765;495;
HH;Zweitstimme;Summe;Summe;1050805;5185;216935;237740;113608;47115;151115;201713;;77394;3866;41919
HH;Zweitstimme;Summe;2001 – 2007;68727;233;6803;9099;5268;4264;25594;10660;;6807;230;3516
HH;Zweitstimme;Summe;1991 – 2000;179824;331;19347;25850;15323;9211;48310;43138;;18315;895;8892
HH;Zweitstimme;Summe;1981 – 1990;185884;407;29812;31482;22065;8365;28270;47371;;18112;768;9211
HH;Zweitstimme;Summe;1966 – 1980;255215;1196;58867;52376;35098;9688;25211;54961;;17818;900;9849
HH;Zweitstimme;Summe;1956 – 1965;165097;901;38607;48224;21712;5817;13508;27347;;8980;629;5781
HH;Zweitstimme;Summe;1955 und früher;196058;2118;63499;70710;14143;9769;10222;18237;;7362;444;4670
HH;Zweitstimme;m;Summe;493332;1997;109532;103165;66570;26804;61563;89950;;33750;1661;19111
HH;Zweitstimme;m;2001 – 2007;32312;132;4224;4420;3739;2756;8404;5183;;3455;117;1882
HH;Zweitstimme;m;1991 – 2000;83846;167;11084;12369;9577;5609;18641;18403;;7998;427;3952
HH;Zweitstimme;m;1981 – 1990;90806;231;15415;14094;14027;4791;11959;22034;;8254;338;4208
HH;Zweitstimme;m;1966 – 1980;124326;342;30624;22668;20714;5609;11586;25372;;7412;341;4489
HH;Zweitstimme;m;1956 – 1965;78214;407;19666;21477;11531;3252;6300;11744;;3837;297;2660
HH;Zweitstimme;m;1955 und früher;83827;719;28519;28137;6981;4787;4674;7215;;2795;140;1920
HH;Zweitstimme;w;Summe;557473;3188;107403;134575;47038;20311;89552;111763;;43644;2205;22808
HH;Zweitstimme;w;2001 – 2007;36415;101;2579;4679;1529;1508;17190;5477;;3353;113;1634
HH;Zweitstimme;w;1991 – 2000;95978;164;8263;13481;5745;3603;29669;24735;;10317;468;4940
HH;Zweitstimme;w;1981 – 1990;95078;176;14396;17388;8037;3574;16312;25337;;9858;430;5003
HH;Zweitstimme;w;1966 – 1980;130889;854;28244;29708;14384;4079;13625;29588;;10406;559;5359
HH;Zweitstimme;w;1956 – 1965;86883;494;18941;26747;10181;2565;7208;15603;;5143;332;3121
HH;Zweitstimme;w;1955 und früher;112231;1399;34980;42572;7162;4982;5548;11022;;4567;304;2750
NI;Erststimme;Summe;Summe;5041312;36097;1558417;1469704;881225;148320;321569;487326;;138654;68432;
NI;Erststimme;Summe;2001 – 2007;348045;1268;55869;94632;62767;16656;67519;35796;;13538;5321;
NI;Erststimme;Summe;1991 – 2000;634698;2646;124652;155919;126678;22831;81628;90972;;29372;12262;
NI;Erststimme;Summe;1981 – 1990;733443;3820;195147;164075;179901;21996;52461;87392;;28652;13788;
NI;Erststimme;Summe;1966 – 1980;1221715;7202;388167;311612;267172;33301;60806;114903;;38552;21717;
NI;Erststimme;Summe;1956 – 1965;965374;7131;315643;317748;156253;22838;35114;90734;;19914;10641;
NI;Erststimme;Summe;1955 und früher;1138036;14029;478939;425719;88455;30698;24041;67529;;8626;4703;
NI;Erststimme;m;Summe;2463701;15532;783902;662489;522720;75271;133976;204762;;65049;31176;
NI;Erststimme;m;2001 – 2007;177664;986;35661;43122;42328;10704;22620;15364;;6881;2570;
NI;Erststimme;m;1991 – 2000;320278;1192;66996;70834;78216;13248;35218;39818;;14755;5990;
NI;Erststimme;m;1981 – 1990;366606;1795;99744;73240;106022;10930;23118;38705;;13050;5842;
NI;Erststimme;m;1966 – 1980;608419;3231;202202;138882;158692;15898;25209;46539;;17765;10039;
NI;Erststimme;m;1956 – 1965;472809;2901;160440;149283;88571;10063;15648;37127;;8776;4799;
NI;Erststimme;m;1955 und früher;517926;5427;218859;187128;48890;14428;12163;27210;;3821;1935;
NI;Erststimme;w;Summe;2577611;20565;774515;807215;358505;73049;187593;282564;;73605;37256;
NI;Erststimme;w;2001 – 2007;170382;283;20209;51511;20438;5952;44899;20433;;6657;2751;
NI;Erststimme;w;1991 – 2000;314420;1454;57656;85085;48462;9583;46410;51154;;14617;6272;
NI;Erststimme;w;1981 – 1990;366837;2024;95402;90834;73879;11066;29342;48687;;15601;7945;
NI;Erststimme;w;1966 – 1980;613297;3971;185965;172729;108480;17403;35597;68364;;20787;11678;
NI;Erststimme;w;1956 – 1965;492565;4231;155203;168465;67682;12775;19466;53607;;11138;5842;
NI;Erststimme;w;1955 und früher;620110;8603;260080;238591;39565;16270;11878;40319;;4805;2768;
NI;Zweitstimme;Summe;Summe;5041312;25976;1410418;1153523;894540;205163;405519;576845;;369328;37628;189376
NI;Zweitstimme;Summe;2001 – 2007;348045;977;41496;48832;63844;19951;99698;35552;;37694;2730;16945
NI;Zweitstimme;Summe;1991 – 2000;634698;1510;101166;90218;128645;29477;110020;94975;;78688;6135;37661
NI;Zweitstimme;Summe;1981 – 1990;733443;2240;168506;109593;185629;30008;59173;105095;;73199;7036;35220
NI;Zweitstimme;Summe;1966 – 1980;1221715;5155;351837;242105;271000;45459;68010;142808;;95341;11063;50057
NI;Zweitstimme;Summe;1956 – 1965;965374;4880;293710;273272;156067;32480;38952;112390;;53624;7624;30547
NI;Zweitstimme;Summe;1955 und früher;1138036;11214;453702;389503;89355;47789;29667;86025;;30782;3040;18946
NI;Zweitstimme;m;Summe;2463701;10904;712293;509122;538227;113053;162572;257088;;160441;18400;83042
NI;Zweitstimme;m;2001 – 2007;177664;574;26188;25342;43440;14093;31168;17776;;19084;1517;8298
NI;Zweitstimme;m;1991 – 2000;320278;798;53777;39509;81502;17607;45219;44608;;37258;3488;17419
NI;Zweitstimme;m;1981 – 1990;366606;1075;87399;46918;110976;16039;24806;47902;;31491;3631;14494
NI;Zweitstimme;m;1966 – 1980;608419;2193;185971;105916;163180;24375;27746;61296;;37741;5127;20176
NI;Zweitstimme;m;1956 – 1965;472809;2089;152446;124591;88477;16579;18412;48714;;21500;3213;13187
NI;Zweitstimme;m;1955 und früher;517926;4175;206511;166847;50653;24359;15221;36792;;13368;1423;9467
NI;Zweitstimme;w;Summe;2577611;15072;698125;644401;356313;92110;242947;319757;;208887;19228;106334
NI;Zweitstimme;w;2001 – 2007;170382;403;15308;23490;20404;5858;68531;17776;;18611;1213;8647
NI;Zweitstimme;w;1991 – 2000;314420;712;47389;50709;47142;11870;64801;50367;;41430;2647;20241
NI;Zweitstimme;w;1981 – 1990;366837;1164;81107;62676;74653;13969;34367;57193;;41708;3405;20726
NI;Zweitstimme;w;1966 – 1980;613297;2962;165866;136189;107821;21083;40263;81512;;57600;5936;29881
NI;Zweitstimme;w;1956 – 1965;492565;2791;141264;148680;67591;15901;20539;63676;;32124;4411;17360
NI;Zweitstimme;w;1955 und früher;620110;7039;247191;222657;38702;23430;14445;49232;;17414;1617;9479
HB;Erststimme;Summe;Summe;350366;3286;78673;95267;52638;9664;44408;53287;;13143;1758;
HB;Erststimme;Summe;2001 – 2007;23164;137;1929;4859;2598;941;8366;3264;;1070;125;
HB;Erststimme;Summe;1991 – 2000;49154;215;6011;9539;7386;1802;11982;9531;;2688;135;
HB;Erststimme;Summe;1981 – 1990;50155;439;9206;8929;10751;1296;7329;9163;;3041;479;
HB;Erststimme;Summe;1966 – 1980;78034;740;18088;19952;15079;1726;6899;12109;;3442;523;
HB;Erststimme;Summe;1956 – 1965;67936;846;16144;20370;11127;1607;5286;10749;;1808;311;
HB;Erststimme;Summe;1955 und früher;81924;909;27295;31618;5698;2292;4546;8471;;1095;184;
HB;Erststimme;m;Summe;167834;1650;38796;43525;30287;4967;18956;22605;;7048;652;
HB;Erststimme;m;2001 – 2007;10919;92;1289;2169;1843;476;2950;1375;;726;44;
HB;Erststimme;m;1991 – 2000;25003;147;3191;5175;4520;1181;4953;4433;;1404;24;
HB;Erststimme;m;1981 – 1990;25941;199;4832;4420;6370;736;3483;4117;;1786;183;
HB;Erststimme;m;1966 – 1980;38524;337;9192;9765;8808;740;2825;5101;;1756;211;
HB;Erststimme;m;1956 – 1965;32665;396;8229;9317;6241;633;2309;4542;;998;155;
HB;Erststimme;m;1955 und früher;34781;480;12063;12679;2505;1202;2436;3038;;377;35;
HB;Erststimme;w;Summe;182532;1636;39877;51742;22351;4697;25452;30682;;6095;1106;
HB;Erststimme;w;2001 – 2007;12245;45;640;2690;755;465;5416;1889;;344;81;
HB;Erststimme;w;1991 – 2000;24150;68;2820;4363;2867;621;7029;5098;;1284;111;
HB;Erststimme;w;1981 – 1990;24214;240;4374;4510;4381;561;3847;5046;;1255;296;
HB;Erststimme;w;1966 – 1980;39510;403;8896;10187;6270;986;4074;7008;;1685;312;
HB;Erststimme;w;1956 – 1965;35271;450;7915;11054;4886;973;2977;6206;;810;156;
HB;Erststimme;w;1955 und früher;47143;429;15232;18939;3192;1090;2110;5433;;717;149;
HB;Zweitstimme;Summe;Summe;350366;2110;71573;80604;52496;12295;51461;54280;;25547;1618;15114
HB;Zweitstimme;Summe;2001 – 2007;23164;97;1594;2866;2573;844;10306;2935;;1948;89;1194
HB;Zweitstimme;Summe;1991 – 2000;49154;69;4951;6235;7236;1940;14280;9202;;5240;90;2803
HB;Zweitstimme;Summe;1981 – 1990;50155;190;8073;6872;10439;1471;8368;8919;;5823;474;3383
HB;Zweitstimme;Summe;1966 – 1980;78034;433;16612;16789;15250;2237;7819;13062;;5833;403;3360
HB;Zweitstimme;Summe;1956 – 1965;67936;426;14746;18071;11343;2160;5866;11345;;3979;345;2569
HB;Zweitstimme;Summe;1955 und früher;81924;895;25597;29770;5656;3644;4822;8817;;2724;217;1805
HB;Zweitstimme;m;Summe;167834;847;35281;36496;30510;6589;21165;24064;;12881;743;7253
HB;Zweitstimme;m;2001 – 2007;10919;72;1021;1506;1838;461;3338;1520;;1160;20;701
HB;Zweitstimme;m;1991 – 2000;25003;55;2676;3216;4521;1319;5824;4425;;2968;71;1466
HB;Zweitstimme;m;1981 – 1990;25941;103;4258;3410;6399;841;3482;4425;;3023;318;1565
HB;Zweitstimme;m;1966 – 1980;38524;195;8425;8214;8957;1106;3342;5566;;2720;203;1438
HB;Zweitstimme;m;1956 – 1965;32665;191;7524;8262;6319;925;2616;4913;;1916;108;1255
HB;Zweitstimme;m;1955 und früher;34781;231;11377;11887;2475;1937;2563;3215;;1095;23;828
HB;Zweitstimme;w;Summe;182532;1263;36292;44108;21986;5706;30296;30216;;12666;875;7861
HB;Zweitstimme;w;2001 – 2007;12245;25;573;1360;735;383;6968;1415;;788;68;493
HB;Zweitstimme;w;1991 – 2000;24150;14;2275;3019;2715;620;8456;4778;;2272;20;1337
HB;Zweitstimme;w;1981 – 1990;24214;87;3816;3462;4039;629;4886;4494;;2801;156;1818
HB;Zweitstimme;w;1966 – 1980;39510;237;8187;8576;6293;1131;4478;7496;;3113;200;1922
HB;Zweitstimme;w;1956 – 1965;35271;235;7222;9808;5024;1235;3251;6432;;2064;237;1314
HB;Zweitstimme;w;1955 und früher;47143;664;14220;17883;3181;1707;2258;5602;;1628;194;978
NW;Erststimme;Summe;Summe;10587740;97311;3566853;2633792;1720896;349157;714177;1230253;;275301;113892;6515
NW;Erststimme;Summe;2001 – 2007;753911;4502;139089;182922;108039;35376;154891;103076;;26015;6941;960
NW;Erststimme;Summe;1991 – 2000;1419157;9311;292412;298389;254482;63445;193602;245916;;61599;20057;1369
NW;Erststimme;Summe;1981 – 1990;1525636;12767;436091;294056;342064;55926;113238;212679;;58815;23896;1200
NW;Erststimme;Summe;1966 – 1980;2526524;20066;881791;548405;509859;77321;130251;289054;;69776;32789;1482
NW;Erststimme;Summe;1956 – 1965;2074321;20851;741228;582834;334759;52548;75277;227793;;39031;20411;924
NW;Erststimme;Summe;1955 und früher;2288191;29814;1076242;727185;171693;64540;46918;151735;;20064;9798;580
NW;Erststimme;m;Summe;5142343;44449;1771239;1181659;1015699;178253;299103;514890;;137050;55338;2550
NW;Erststimme;m;2001 – 2007;373924;2280;83901;81158;74072;23327;52788;41725;;14675;4010;252
NW;Erststimme;m;1991 – 2000;708236;4581;159953;136266;155136;35827;78981;105618;;31873;10897;530
NW;Erststimme;m;1981 – 1990;765105;6277;220537;131650;202526;29307;52067;92487;;30254;11496;489
NW;Erststimme;m;1966 – 1980;1253329;9051;452862;246924;299075;36726;54578;121405;;32709;15113;561
NW;Erststimme;m;1956 – 1965;1024738;10027;375655;273162;191849;24412;37286;93749;;18598;9747;395
NW;Erststimme;m;1955 und früher;1017011;12234;478331;312499;93042;28654;23404;59906;;8941;4074;323
NW;Erststimme;w;Summe;5445397;52862;1795614;1452133;705197;170904;415074;715363;;138251;58554;3965
NW;Erststimme;w;2001 – 2007;379987;2222;55189;101764;33968;12050;102103;61352;;11340;2931;708
NW;Erststimme;w;1991 – 2000;710921;4730;132459;162123;99346;27618;114621;140297;;29727;9159;839
NW;Erststimme;w;1981 – 1990;760531;6490;215554;162406;139538;26619;61171;120192;;28561;12400;712
NW;Erststimme;w;1966 – 1980;1273195;11015;428929;301482;210784;40595;75673;167649;;37067;17676;921
NW;Erststimme;w;1956 – 1965;1049584;10825;365572;309672;142910;28137;37991;134044;;20433;10664;529
NW;Erststimme;w;1955 und früher;1271180;17580;597911;414686;78651;35885;23515;91828;;11123;5724;256
NW;Zweitstimme;Summe;Summe;10587740;61606;3170627;2108434;1770379;462446;877123;1300901;;836224;52891;432911
NW;Zweitstimme;Summe;2001 – 2007;753911;2143;101349;100256;113318;42939;212946;92159;;88802;3322;44554
