jahr;ereignis;kategorie;erklaerung;link
1919;Wahl zur Deutschen Nationalversammlung;Wahl;Erstmals dürfen alle Deutschen wählen, Männer und Frauen. Es ist die Geburtsstunde der Weimarer Republik.;https://de.wikipedia.org/wiki/Wahl_zur_Deutschen_Nationalversammlung
1920;Erste Reichstagswahl;Wahl;Erste reguläre Reichstagswahl nach der Nationalversammlung. Die USPD gewinnt stark hinzu, die Mitte bleibt aber stabil. Ein Stimmungsbild der jungen, noch unsicheren Demokratie.;https://de.wikipedia.org/wiki/Reichstagswahl_1920
1922;Hyperinflation;Wirtschaft;Die Inflation vernichtet Ersparnisse der Mittelschicht. Vertrauen in die Regierung bricht ein und ein Nährboden für Extremparteien.;https://de.wikipedia.org/wiki/Deutsche_Inflation_1914_bis_1923
1923;Hitlerputsch;Politik;Gescheiterter Putschversuch der NSDAP in München. Zeigt die Fragilität der jungen Demokratie.;https://de.wikipedia.org/wiki/Hitlerputsch
1924;Zwei Reichstagswahlen 1924;Wahl;Deutschland wählt zweimal in einem Jahr. Im Mai gewinnen Randparteien nach der Hyperinflation deutlich, im Dezember beruhigt sich die Lage wieder — die NSDAP verliert spürbar an Stimmen.;https://de.wikipedia.org/wiki/Reichstagswahl_Mai_1924
1929;Weltwirtschaftskrise;Wirtschaft;Massenarbeitslosigkeit nach dem Schwarzen Freitag. Extremparteien links und rechts gewinnen massiv an Zustimmung.;https://de.wikipedia.org/wiki/Weltwirtschaftskrise
1930;NSDAP wird zweitstärkste Kraft;Wahl;Bei der Reichstagswahl springt die NSDAP von 2,6% auf 18,3%. Der Aufstieg beginnt.;https://de.wikipedia.org/wiki/Nationalsozialistische_Deutsche_Arbeiterpartei#In%20der%20Weimarer%20Republik%201920%E2%80%931933:~:text=Nichtw%C3%A4hlerlager%20gewechselt%20waren.-,Wahlerfolge%20ab%201930,-Er%C3%B6ffnung%20des%205
1932;Zwei Reichstagswahlen 1932;Wahl;Auch 1932 wählt Deutschland zweimal. Die NSDAP wird im Juli mit großem Abstand stärkste Kraft und bleibt es auch im November, leicht geschwächt. Eine stabile Regierungsbildung wird unmöglich — die letzte halbwegs freie Wahl vor der Machtergreifung.;https://de.wikipedia.org/wiki/Reichstagswahl_Juli_1932
1933;Machtergreifung Hitler;Politik;Hitler wird Reichskanzler. Das Ende der Weimarer Republik und der freien Wahlen in Deutschland.;https://de.wikipedia.org/wiki/Machtergreifung
1945;Ende des Zweiten Weltkriegs;Politik;Deutschland liegt in Trümmern. Die Demokratie muss neu aufgebaut werden, diesmal stabiler.;https://de.wikipedia.org/wiki/Zweiter_Weltkrieg#Nachwirkungen:~:text=%5B405%5D-,Nachwirkungen,-Infolge%20des%20Zweiten
1949;Gründung der Bundesrepublik;Politik;Das Grundgesetz tritt in Kraft. Erste Bundestagswahl im August 1949. Adenauer wird erster Bundeskanzler.;https://de.wikipedia.org/wiki/Geschichte_der_Bundesrepublik_Deutschland_(bis_1990)#Gr%C3%BCndung_der_Bundesrepublik_Deutschland_1949:~:text=Gr%C3%BCndung%20der%20Bundesrepublik%20Deutschland%201949
1953;Zweite Bundestagswahl;Wahl;CDU/CSU gewinnt absolute Mehrheit. Deutschland erlebt politische Stabilität und wirtschaftlichen Aufschwung. Gleichzeitig greift die Fünfprozenthürde erstmals spürbar. Mehrere Parteien scheitern daran, das Parteiensystem stabilisiert sich bewusst.;https://de.wikipedia.org/wiki/Bundestagswahl_1953
1956;KPD-Verbot;Politik;Das Bundesverfassungsgericht verbietet die KPD als verfassungswidrig. Deutschland reagiert damit auf die Erfahrungen der Weimarer Republik und zeigt, dass die junge Demokratie ihre Grenzen aktiv verteidigt.;https://de.wikipedia.org/wiki/KPD-Verbot
1957;Wirtschaftswunder;Wirtschaft;Deutschland boomt. Hohe Wahlbeteiligung, starke Volksparteien. Die Mitte hält.;https://de.wikipedia.org/wiki/Wirtschaftswunder#:~:text=Nationalsozialismus%23Arbeitsmarkt).-,Deutsches%20Wirtschaftswunder,-Bearbeiten
1968;Studentenbewegung;Gesellschaft;Generationenkonflikt in Westdeutschland. Neue politische Themen entstehen: Bildung, Antifaschismus, Mitbestimmung.;https://de.wikipedia.org/wiki/Westdeutsche_Studentenbewegung_der_1960er_Jahre
1972;Rekordwahlbeteiligung;Wahl;Mit über 91% gehen so viele Deutsche wie nie zuvor wählen. SPD unter Brandt gewinnt deutlich.;https://de.wikipedia.org/wiki/Bundestagswahl_1972#:~:text=Die%20Bundestagswahl%201972%20fand%20am%2019.%20November%201972%20statt.%20Die%20Wahl%20des%207.%20Deutschen%20Bundestages%20war%20die%20erste%20vorgezogene%20Bundestagswahl%20in%20der%20Geschichte%20der%20Bundesrepublik%20Deutschland%20und%20die%20mit%20der%20h%C3%B6chsten%20Wahlbeteiligung%20(91%2C1%C2%A0%25%20der%20Wahlberechtigten).
1983;Grüne ziehen in Bundestag ein;Wahl;Eine neue politische Kraft entsteht. Das Parteiensystem beginnt sich zu öffnen, erstmals seit Jahrzehnten.;https://de.wikipedia.org/wiki/B%C3%BCndnis_90/Die_Gr%C3%Bcnen
1989;Mauerfall;Politik;Die DDR öffnet ihre Grenzen. Deutschland steht vor der Wiedervereinigung, einer der größten politischen Umbrüche der Nachkriegszeit.;https://de.wikipedia.org/wiki/Berliner_Mauer#Mauerfall:~:text=Der%20Mauerfall%20in%20der%20Nacht%20vom%209.%20zum%2010.%20November%201989
1990;Deutsche Wiedervereinigung;Politik;Ost und West wählen gemeinsam. Kohl gewinnt die erste gesamtdeutsche Wahl. Doch die Unterschiede bleiben.;https://de.wikipedia.org/wiki/Deutsche_Wiedervereinigung
1998;Regierungswechsel zu SPD;Wahl;Nach 16 Jahren CDU übernimmt Schröder die Regierung. Rot-Grün als neues Modell.;https://de.wikipedia.org/wiki/Bundestagswahl_1998
2002;Knappe Bundestagswahl;Wahl;Schröder gewinnt hauchdünn gegen Stoiber, auch dank seiner Haltung zum Irakkrieg und der Flutkatastrophe.;https://de.wikipedia.org/wiki/Bundestagswahl_2002
2005;Große Koalition;Politik;Weder CDU noch SPD hat klare Mehrheit. Die erste Große Koalition unter Merkel entsteht, ein Zeichen der Fragmentierung.;https://de.wikipedia.org/wiki/Kabinett_Merkel_I
2008;Finanzkrise;Wirtschaft;Globale Bankenkrise erschüttert das Vertrauen in Märkte und Institutionen. Soziale Unsicherheit wächst.;https://de.wikipedia.org/wiki/Weltfinanzkrise_2007%E2%80%932008
2013;AfD gegründet und erstmals kandidiert;Wahl;Die Alternative für Deutschland tritt erstmals bei einer Bundestagswahl an. Sie scheitert knapp an der Fünfprozenthürde.;https://de.wikipedia.org/wiki/Alternative_f%C3%BCr_Deutschland#:~:text=Sie%20wurde%202013%20gegr%C3%BCndet%2C%20zog%20bei%20der%20Europawahl%202014%20in%20das%20Europ%C3%A4ische%20Parlament%2C
2015;Flüchtlingskrise;Gesellschaft;Deutschland nimmt über eine Million Geflüchtete auf. Die Gesellschaft polarisiert sich. Die AfD gewinnt massiv an Zustimmung.;https://de.wikipedia.org/wiki/Fl%C3%BCchtlingskrise_in_Europa_2015/2016
2016;Brexit und Trump;Politik;Rechtspopulistische Bewegungen gewinnen weltweit. Auch in Deutschland wächst das Misstrauen gegenüber etablierten Parteien.;https://de.wikipedia.org/wiki/Rechtspopulismus#:~:text=Da%20der%20Rechtspopulismus,%5B16%5D
2017;AfD zieht in Bundestag ein;Wahl;Mit über 12% zieht die AfD erstmals in den Bundestag ein. Stärkste Kraft in mehreren ostdeutschen Wahlkreisen.;https://de.wikipedia.org/wiki/Alternative_f%C3%BCr_Deutschland#:~:text=Sie%20wurde%202013%20gegr%C3%BCndet%2C%20zog%20bei%20der%20Europawahl%202014%20in%20das%20Europ%C3%A4ische%20Parlament%2C%20sp%C3%A4ter%20in%20alle%20deutschen%20Landesparlamente%20und%20bei%20der%20Bundestagswahl%202017%20mit%20der%20drittst%C3%A4rksten%20Fraktion%20in%20den%2019.%20Deutschen%20Bundestag%20ein.%20Seit%20der%20Bundestagswahl%202025%20stellt%20sie%20die%20zweitst%C3%A4rkste%20Fraktion.
2020;Corona-Pandemie;Gesellschaft;Lockdowns, Impfdebatten, Wirtschaftskrise. Das Vertrauen in staatliche Institutionen spaltet sich.;https://de.wikipedia.org/wiki/COVID-19-Pandemie_in_Deutschland
2021;Ampelkoalition;Politik;Erstmals regiert eine Dreierkoalition aus SPD, Grünen und FDP. CDU/CSU in der Opposition, ein historischer Einschnitt.;https://de.wikipedia.org/wiki/Ampelkoalition
2022;Russlands Angriff auf Ukraine;Politik;Krieg in Europa. Energiekrise, Inflation, Unsicherheit. Proteststimmung wächst, vor allem im Osten.;https://de.wikipedia.org/wiki/Russisch-Ukrainischer_Krieg
2023;Inflation und soziale Spannungen;Wirtschaft;Steigende Lebenshaltungskosten belasten breite Bevölkerungsschichten. Unzufriedenheit mit der Ampelregierung steigt deutlich.;https://de.wikipedia.org/wiki/Inflation
2024;Ampel zerbricht;Politik;Die Koalition aus SPD, Grünen und FDP bricht auseinander. Deutschland steuert auf Neuwahlen zu.;https://de.wikipedia.org/wiki/Ampelkoalition
2025;Bundestagswahl;Wahl;CDU/CSU wird stärkste Kraft. AfD erzielt ihr bisher bestes Ergebnis bei einer Bundestagswahl.;https://de.wikipedia.org/wiki/Bundestagswahl_2025
